plot_id,species_id,hindfoot_length
2,PB,26.0
7,PP,22.0
7,PB,26.0
7,AH,
7,PP,21.0
7,AH,
7,PB,26.0
7,PB,27.0
7,PB,25.0
12,PP,21.0
12,PP,21.0
12,DM,36.0
12,DM,37.0
12,PB,26.0
12,NL,33.0
12,PP,21.0
12,OT,20.0
12,DM,35.0
12,OT,20.0
12,DM,34.0
17,PP,22.0
17,DM,35.0
17,DM,35.0
17,PP,21.0
17,DM,36.0
17,PP,21.0
17,DM,36.0
17,PF,16.0
17,DO,36.0
18,PB,28.0
18,PP,22.0
18,PB,29.0
18,PB,26.0
18,PP,22.0
18,PP,22.0
18,OT,20.0
19,PP,22.0
19,PP,21.0
19,PB,26.0
19,PP,21.0
19,PM,19.0
19,PB,25.0
19,PB,26.0
19,PP,21.0
19,PB,26.0
19,PB,26.0
20,PP,20.0
20,PP,22.0
20,PM,20.0
20,PF,15.0
20,PF,16.0
20,PP,22.0
20,PP,22.0
20,PP,22.0
21,PB,26.0
21,PB,26.0
21,PP,21.0
21,PB,25.0
21,OT,19.0
21,PB,26.0
21,PB,27.0
21,PB,26.0
21,SS,
21,PB,25.0
22,OT,19.0
22,DM,37.0
22,DM,35.0
22,PB,27.0
22,DM,36.0
22,PB,26.0
22,DM,35.0
22,PB,26.0
24,PM,20.0
24,PE,19.0
23,,
3,PB,26.0
3,PP,21.0
3,PB,26.0
3,PB,26.0
3,PP,22.0
3,PB,26.0
3,SS,
3,PB,27.0
3,PB,26.0
3,PP,21.0
3,PB,25.0
3,PB,25.0
3,PB,26.0
4,PP,22.0
4,OT,19.0
4,DM,36.0
4,DM,37.0
4,PP,20.0
4,DM,35.0
4,PB,28.0
4,DM,35.0
4,PP,22.0
5,PM,18.0
5,PM,19.0
6,PE,20.0
6,PE,19.0
6,OT,19.0
6,PB,27.0
6,PP,22.0
6,PB,25.0
6,PB,27.0
6,OT,20.0
8,PB,27.0
8,DM,38.0
8,PP,21.0
8,PB,26.0
8,PB,27.0
8,DO,39.0
8,PP,23.0
8,DO,34.0
9,DM,36.0
9,DM,35.0
9,PP,23.0
9,DM,38.0
9,DM,
11,PP,21.0
11,PP,22.0
11,DM,35.0
11,DM,37.0
11,DM,36.0
13,PP,21.0
13,PB,26.0
13,PB,26.0
13,PP,21.0
13,OT,20.0
13,PB,26.0
13,PB,25.0
13,PB,
13,PP,22.0
13,PB,25.0
13,PB,26.0
14,DM,34.0
14,DM,35.0
14,DM,36.0
14,OT,
14,PM,20.0
15,PP,21.0
15,PM,20.0
15,PB,24.0
15,PP,22.0
16,PM,
16,PB,27.0
16,PP,22.0
16,PP,22.0
16,PB,27.0
16,PB,28.0
16,PB,26.0
10,,
12,PP,20.0
12,PP,22.0
12,NL,32.0
12,PP,21.0
12,PP,22.0
12,DM,37.0
12,DM,35.0
12,DM,34.0
12,DM,36.0
18,PB,25.0
18,PB,25.0
18,PP,22.0
18,PB,27.0
18,PP,22.0
18,PM,18.0
19,PP,21.0
19,PB,27.0
19,PP,22.0
19,PB,25.0
19,PB,25.0
19,PB,25.0
19,PB,
19,PP,22.0
19,PB,25.0
20,PP,21.0
20,PP,21.0
20,PP,21.0
20,OT,20.0
20,PF,14.0
20,PB,25.0
20,PB,27.0
21,PP,22.0
21,SS,
21,PB,27.0
21,PP,22.0
21,PB,25.0
21,PB,26.0
21,PB,26.0
21,PB,26.0
21,PB,26.0
21,SS,
22,PB,26.0
22,DM,37.0
22,DM,
22,PB,26.0
22,DM,37.0
22,DM,35.0
22,PB,27.0
22,PB,28.0
22,PB,26.0
22,SS,
24,DM,36.0
24,PE,20.0
24,PE,19.0
23,,
1,SS,
1,DM,32.0
1,PB,27.0
1,OT,20.0
1,DO,33.0
1,DM,34.0
1,PP,21.0
1,PP,21.0
1,DO,37.0
1,PP,23.0
1,AH,
1,DO,36.0
2,DM,37.0
2,NL,31.0
2,DS,51.0
2,PP,20.0
2,DM,35.0
2,OT,20.0
2,NL,30.0
2,OT,20.0
2,DO,35.0
2,PP,22.0
2,PB,26.0
2,DM,35.0
2,PP,21.0
3,PB,26.0
3,PP,22.0
3,PB,26.0
3,PB,26.0
3,PB,27.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
3,PB,25.0
3,PB,25.0
3,PB,26.0
4,DM,36.0
4,PP,22.0
4,DM,36.0
4,OT,
4,DM,36.0
4,DX,
4,PP,22.0
5,PM,22.0
6,PP,20.0
6,PB,26.0
6,PB,27.0
7,PB,26.0
7,PM,20.0
7,PM,20.0
7,PM,19.0
7,PM,20.0
7,PM,20.0
8,PP,20.0
8,DO,37.0
8,PP,20.0
8,PB,27.0
8,DO,34.0
8,PB,27.0
8,PP,20.0
8,DO,35.0
9,PP,22.0
9,DM,36.0
13,OT,20.0
13,DM,37.0
13,PP,20.0
13,PB,26.0
13,PB,25.0
13,PB,25.0
13,PB,27.0
13,SS,
13,PP,22.0
14,OT,19.0
14,PP,22.0
14,AH,
14,OT,
14,DM,31.0
14,DM,36.0
10,PM,21.0
11,PP,21.0
11,DO,35.0
11,DO,35.0
11,PP,22.0
11,DM,36.0
11,DO,34.0
11,DM,35.0
11,DM,35.0
11,OT,21.0
11,DM,35.0
11,DM,35.0
11,PP,22.0
11,DM,36.0
15,NL,32.0
15,PP,22.0
15,AH,
15,PP,21.0
15,PB,24.0
16,PP,22.0
16,PP,22.0
16,PM,21.0
17,DM,36.0
17,OT,20.0
17,DM,36.0
17,PB,27.0
17,PP,21.0
17,DM,36.0
17,DM,35.0
17,DO,36.0
17,PP,22.0
17,DM,35.0
1,DO,32.0
1,OT,20.0
1,DM,35.0
1,PP,21.0
1,DO,34.0
1,DO,37.0
2,PM,21.0
2,PB,23.0
2,OT,19.0
2,PB,27.0
2,DS,51.0
2,OT,20.0
2,DM,39.0
2,DO,33.0
2,NL,34.0
2,DM,37.0
2,OT,21.0
2,PB,25.0
2,OT,20.0
7,PB,26.0
7,PM,20.0
12,DO,35.0
12,PP,21.0
12,DM,35.0
12,DO,36.0
12,DM,34.0
12,DM,36.0
12,DM,35.0
12,PM,20.0
12,DM,37.0
12,DM,33.0
12,OT,20.0
12,PB,26.0
17,DM,36.0
17,OT,19.0
17,DM,36.0
17,PP,21.0
17,DM,36.0
17,DM,35.0
17,DM,35.0
17,DM,37.0
18,OT,20.0
18,PM,20.0
18,PB,26.0
18,PP,22.0
18,OT,20.0
18,PB,25.0
18,PM,20.0
19,PP,22.0
19,OT,20.0
19,PB,26.0
19,PB,25.0
19,PP,22.0
19,OT,21.0
19,AH,
19,PB,26.0
19,PB,25.0
19,PP,22.0
19,PB,25.0
20,PP,21.0
20,OT,20.0
20,PB,27.0
20,PM,20.0
21,PB,26.0
21,PB,26.0
21,AH,
21,SS,
21,PB,26.0
21,PB,25.0
21,PB,26.0
22,DM,36.0
22,DM,36.0
22,DM,35.0
22,OT,20.0
22,PB,26.0
22,DM,34.0
22,PB,25.0
22,OT,20.0
23,PM,21.0
23,PM,20.0
23,PC,
24,PB,27.0
24,NL,30.0
24,PM,21.0
24,PM,20.0
24,PM,21.0
3,PM,20.0
3,CB,
3,OT,20.0
3,PB,26.0
3,PB,25.0
3,PB,27.0
3,PB,26.0
3,OT,20.0
3,PB,25.0
3,PB,26.0
3,PB,26.0
4,DM,36.0
4,DM,35.0
4,DM,37.0
4,DM,35.0
4,DM,36.0
4,DM,35.0
4,OT,20.0
5,PM,19.0
6,OT,21.0
6,PM,20.0
6,PM,22.0
6,PB,27.0
6,OT,21.0
6,OT,20.0
8,OT,20.0
8,DM,35.0
8,PB,27.0
8,DO,38.0
8,DO,36.0
8,PB,25.0
8,DM,26.0
9,DM,34.0
9,DM,35.0
9,AH,
9,DM,34.0
10,PM,20.0
11,PB,27.0
11,DO,36.0
11,DO,35.0
11,DM,35.0
11,AH,
11,DM,33.0
11,DX,
11,DM,35.0
13,DM,37.0
13,PB,27.0
13,PB,26.0
13,PB,26.0
13,PB,25.0
13,OT,20.0
13,AH,
14,DM,36.0
14,DM,34.0
15,AH,
15,PB,25.0
16,OT,20.0
16,OT,19.0
16,SS,
1,DO,34.0
1,DO,33.0
1,DM,35.0
1,OT,20.0
1,DO,37.0
2,DM,36.0
2,DM,35.0
2,DS,51.0
2,DO,35.0
2,DO,32.0
2,OT,19.0
2,PB,26.0
7,PM,20.0
7,PX,
12,DM,36.0
12,DO,36.0
12,OT,21.0
12,DM,36.0
12,DO,33.0
12,DM,36.0
12,DO,35.0
12,DM,35.0
12,DM,36.0
12,DM,35.0
12,DM,36.0
12,PB,26.0
12,DM,34.0
12,DM,34.0
12,DM,35.0
17,DM,36.0
17,DM,34.0
17,DM,36.0
17,DM,34.0
17,DM,36.0
17,DM,36.0
17,DM,35.0
17,DO,35.0
18,PB,24.0
18,OT,21.0
18,PB,25.0
18,OT,21.0
18,PB,26.0
19,PB,25.0
19,PB,25.0
19,PB,24.0
19,PB,25.0
19,PB,25.0
19,PB,25.0
20,RM,17.0
20,AB,
20,OT,19.0
20,RM,17.0
21,OT,19.0
21,DM,36.0
21,PB,25.0
21,DM,36.0
21,OT,20.0
21,PB,26.0
21,PB,25.0
21,PB,25.0
21,PB,26.0
22,DM,36.0
22,DM,35.0
22,PB,26.0
22,DM,35.0
22,DM,36.0
22,PB,27.0
23,PM,20.0
23,PM,21.0
24,NL,32.0
24,PM,21.0
3,PB,26.0
3,PB,27.0
3,PB,26.0
3,PB,26.0
3,OT,20.0
3,PB,26.0
3,OT,20.0
3,PB,26.0
3,PB,26.0
4,DM,35.0
4,DM,37.0
4,DM,36.0
4,DM,35.0
4,DM,37.0
4,DM,36.0
4,DM,35.0
4,DM,35.0
4,OT,20.0
5,PM,21.0
5,PE,19.0
5,RM,17.0
5,OT,20.0
6,PB,27.0
6,OT,21.0
6,OT,20.0
6,OT,21.0
8,DO,34.0
8,DM,35.0
8,DM,35.0
8,OT,20.0
8,DO,35.0
8,OT,20.0
8,DO,37.0
8,DM,36.0
9,DM,35.0
9,DM,36.0
9,DM,38.0
10,PM,21.0
11,DM,35.0
11,DO,36.0
11,DM,36.0
11,DM,36.0
11,DM,38.0
11,OT,20.0
13,DM,34.0
13,DM,36.0
13,PB,26.0
13,OT,20.0
13,PB,25.0
13,PB,26.0
14,DM,34.0
14,DM,36.0
15,AH,
15,PB,25.0
16,PM,20.0
1,DM,34.0
1,DO,34.0
2,DM,36.0
2,DO,35.0
2,OT,20.0
2,OT,20.0
2,OT,21.0
2,DM,34.0
2,DS,53.0
2,NL,31.0
12,DM,35.0
12,DM,37.0
12,DM,37.0
12,DM,35.0
12,DM,35.0
12,DM,37.0
12,DM,36.0
12,DM,37.0
12,DO,36.0
12,DO,35.0
19,PB,25.0
19,OT,21.0
19,PB,26.0
19,PB,26.0
19,PB,26.0
18,OT,20.0
18,PB,25.0
18,OT,20.0
18,RM,17.0
17,DM,36.0
17,DM,35.0
17,DM,36.0
17,DM,35.0
17,DM,36.0
17,AH,
17,DM,35.0
17,DM,35.0
17,DM,36.0
20,PM,20.0
20,OT,20.0
20,AB,
21,PB,26.0
21,PB,27.0
21,PB,26.0
22,DM,37.0
22,OT,20.0
22,OT,20.0
22,DM,35.0
22,PB,26.0
22,DM,35.0
22,PB,27.0
7,CB,
24,PM,22.0
23,PM,20.0
23,PM,20.0
3,PB,26.0
3,PB,26.0
3,PB,25.0
3,PB,25.0
3,PB,26.0
3,PB,27.0
4,DM,35.0
4,DM,37.0
4,DM,36.0
4,DM,37.0
4,DM,35.0
4,DM,35.0
4,OT,19.0
6,OT,21.0
6,CT,
6,PB,25.0
11,DM,37.0
11,DM,36.0
11,DM,35.0
11,DM,36.0
9,DM,35.0
9,DM,36.0
9,OT,20.0
9,DM,37.0
9,DM,37.0
9,DM,37.0
8,DO,35.0
8,DM,36.0
8,DM,36.0
8,DM,37.0
13,OT,20.0
13,OT,20.0
13,DM,37.0
13,PB,26.0
13,PB,25.0
13,DM,36.0
13,PB,26.0
14,DM,34.0
14,DM,37.0
14,DM,37.0
14,OT,20.0
14,DM,37.0
14,DM,35.0
14,DM,36.0
15,AH,
15,AH,
5,DM,36.0
5,PM,21.0
10,PM,22.0
16,RM,16.0
1,DM,33.0
1,DM,35.0
1,DM,35.0
1,DO,36.0
1,DO,33.0
2,DO,36.0
2,OT,20.0
2,OT,20.0
2,DO,34.0
2,DO,35.0
2,OT,20.0
2,PE,20.0
2,DM,36.0
2,DM,37.0
2,DS,51.0
2,NL,34.0
12,RM,17.0
12,DM,35.0
12,OT,20.0
12,DM,36.0
12,DM,36.0
12,DO,35.0
12,DM,36.0
12,DM,37.0
12,DM,38.0
12,DM,36.0
12,PB,26.0
19,PB,25.0
19,PB,26.0
19,PB,25.0
19,PB,25.0
19,PM,20.0
19,PB,25.0
18,OT,20.0
18,PB,25.0
18,PM,20.0
18,OT,20.0
17,DM,33.0
17,DO,35.0
17,DM,35.0
17,DM,36.0
17,DM,36.0
17,DM,36.0
17,DM,36.0
17,DM,35.0
17,DM,35.0
17,DM,35.0
17,NL,34.0
22,DM,35.0
22,DM,37.0
22,OT,20.0
22,PB,27.0
22,OT,29.0
22,DM,33.0
22,PB,26.0
22,OT,20.0
21,PB,27.0
21,PB,27.0
21,PB,25.0
21,RM,16.0
21,PB,25.0
20,OT,19.0
20,RM,16.0
20,OT,20.0
20,PM,32.0
24,PP,21.0
23,RM,15.0
3,PB,26.0
3,PB,26.0
3,RM,15.0
3,OT,19.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
4,DM,36.0
4,DM,36.0
4,DM,35.0
4,DM,36.0
4,DM,37.0
4,OT,20.0
4,DM,35.0
4,DM,35.0
4,DM,36.0
4,DM,36.0
4,OT,20.0
6,OT,20.0
6,PB,26.0
6,OT,20.0
6,PM,21.0
6,OT,21.0
6,PM,20.0
11,DO,36.0
11,OT,20.0
11,DM,36.0
11,DM,35.0
11,OT,20.0
11,DM,36.0
11,DM,36.0
9,DM,37.0
9,DM,37.0
9,DM,35.0
9,DM,35.0
9,DO,37.0
9,DM,33.0
9,DO,37.0
9,DM,34.0
8,DM,37.0
8,DO,36.0
8,DM,36.0
8,DO,37.0
8,DM,35.0
8,PB,25.0
13,PB,27.0
13,OT,19.0
13,DM,37.0
13,DM,37.0
13,PB,26.0
13,PB,26.0
13,OT,20.0
13,DM,36.0
14,DM,35.0
15,AH,
15,RM,15.0
16,PM,20.0
10,PM,20.0
5,DM,38.0
5,DM,34.0
5,DM,35.0
5,DM,36.0
5,DM,37.0
5,PE,20.0
7,,
1,OT,19.0
1,DM,33.0
1,DM,37.0
1,DM,33.0
1,DM,36.0
1,DO,36.0
1,DO,33.0
1,DM,37.0
1,DO,36.0
1,DM,35.0
1,DO,34.0
2,DS,50.0
2,DM,37.0
2,DO,34.0
2,RM,18.0
2,PM,20.0
2,PM,20.0
12,NL,30.0
12,PM,20.0
12,DM,36.0
12,DM,37.0
12,OT,20.0
12,DM,35.0
12,DM,35.0
12,DO,34.0
12,DM,36.0
12,DM,37.0
12,DM,38.0
12,DM,36.0
12,PB,26.0
12,DM,35.0
19,PB,27.0
19,PB,25.0
19,OT,20.0
19,PB,26.0
19,PB,26.0
19,PB,25.0
19,DM,21.0
19,PB,26.0
19,PM,20.0
18,RM,18.0
18,RM,18.0
18,RM,17.0
18,PB,25.0
18,PB,25.0
18,RM,18.0
17,DM,37.0
17,AH,
17,DM,35.0
17,DM,34.0
17,DO,35.0
17,OT,20.0
17,DM,36.0
17,DM,36.0
17,OT,20.0
17,DM,38.0
20,RM,17.0
20,PM,20.0
20,RM,17.0
21,PB,26.0
21,PB,26.0
21,DM,34.0
21,PB,25.0
21,DM,36.0
21,PB,27.0
21,DM,36.0
22,PB,27.0
22,DM,34.0
22,PB,26.0
22,DM,36.0
22,DM,37.0
22,PB,26.0
22,DM,35.0
23,PM,19.0
23,OT,19.0
7,PB,26.0
3,PB,26.0
3,PB,27.0
3,PB,26.0
3,OT,19.0
3,PB,26.0
3,OT,20.0
3,PB,26.0
3,DM,37.0
4,DM,35.0
4,OT,20.0
4,DM,35.0
4,DM,36.0
4,DM,37.0
4,DM,36.0
4,DM,35.0
4,DM,35.0
4,DM,39.0
4,DM,36.0
4,DM,35.0
6,PB,27.0
6,DM,37.0
6,OT,21.0
6,DM,33.0
6,OT,21.0
6,OT,21.0
6,PM,20.0
6,RM,17.0
11,DM,37.0
11,DM,34.0
11,DO,35.0
9,DM,37.0
9,DM,38.0
9,DM,36.0
9,DO,38.0
9,DM,35.0
9,DM,36.0
9,DM,38.0
8,DO,34.0
8,DM,36.0
8,OT,21.0
8,DM,35.0
8,DO,36.0
8,DM,35.0
8,DO,34.0
8,PB,25.0
8,PB,27.0
13,PB,26.0
13,PB,25.0
13,PB,26.0
13,DM,37.0
13,DM,36.0
13,OT,19.0
13,DM,36.0
13,DM,37.0
13,DM,37.0
13,DM,37.0
14,DM,37.0
14,OT,20.0
14,DM,36.0
5,DM,38.0
5,PM,20.0
5,DM,37.0
5,PM,20.0
5,PE,19.0
10,,
15,,
16,,
1,DO,36.0
1,OT,20.0
1,PM,20.0
1,DM,36.0
1,OT,18.0
1,DM,35.0
1,DM,37.0
2,PM,21.0
2,RM,18.0
2,DM,36.0
2,PM,20.0
2,NL,32.0
2,DM,36.0
2,DO,34.0
2,DS,52.0
12,PB,26.0
12,DM,36.0
12,DO,34.0
12,DM,37.0
12,DM,37.0
12,DO,36.0
12,DM,36.0
12,NL,32.0
12,OT,20.0
12,DM,36.0
12,OT,20.0
12,DM,36.0
12,DM,35.0
12,DM,38.0
12,PB,27.0
12,DM,36.0
19,PB,27.0
19,PB,26.0
19,PB,36.0
19,PB,26.0
19,PB,25.0
18,RM,18.0
18,PB,25.0
18,PB,
17,OT,21.0
17,DO,35.0
17,SS,
17,DM,34.0
17,DM,37.0
17,OT,20.0
17,DM,36.0
17,DM,35.0
17,DM,35.0
20,RM,17.0
20,PM,20.0
20,RM,18.0
20,RM,18.0
21,DM,36.0
21,DM,35.0
21,PB,25.0
21,PB,26.0
21,PB,26.0
21,DM,37.0
21,DM,36.0
22,PB,27.0
22,DM,36.0
22,PB,27.0
22,DM,34.0
22,PB,26.0
22,DM,37.0
22,PB,30.0
22,DM,37.0
22,DM,35.0
23,PM,17.0
24,RM,16.0
23,PM,20.0
3,PB,27.0
3,PB,27.0
3,OT,19.0
3,PB,26.0
3,PB,27.0
3,PM,26.0
4,DM,36.0
4,DM,37.0
4,DM,36.0
4,DM,34.0
4,DM,36.0
4,DM,35.0
4,DM,34.0
4,OT,20.0
4,DM,38.0
6,OT,21.0
6,PB,27.0
6,DM,37.0
6,OT,20.0
11,DM,36.0
11,DM,36.0
11,DM,37.0
11,DM,34.0
11,DO,37.0
11,DO,37.0
11,DO,34.0
11,DO,35.0
9,PP,23.0
9,PP,21.0
9,DM,37.0
9,DM,37.0
9,DM,36.0
9,DM,36.0
9,DM,37.0
13,DM,36.0
13,PB,26.0
13,OT,20.0
13,PB,25.0
13,DM,36.0
13,PB,26.0
13,OT,19.0
14,DM,36.0
14,DM,34.0
15,PB,25.0
15,PM,21.0
5,DM,37.0
5,PM,21.0
5,DM,34.0
5,OT,19.0
5,DM,36.0
5,PM,19.0
5,DM,34.0
16,RM,15.0
7,,
8,,
10,,
1,DM,35.0
1,DM,37.0
1,DO,37.0
1,DO,36.0
1,DO,35.0
2,DM,37.0
2,DO,36.0
2,DS,48.0
2,DM,36.0
2,NL,34.0
2,DS,51.0
2,PP,23.0
2,DO,34.0
12,PP,22.0
12,DM,37.0
12,DM,37.0
12,DM,37.0
12,DM,37.0
12,PB,26.0
12,DM,37.0
12,DO,34.0
12,OT,20.0
12,OT,19.0
12,NL,32.0
12,DM,38.0
12,DM,32.0
19,OT,19.0
19,PB,26.0
19,PB,27.0
19,PB,24.0
19,PB,26.0
19,PB,25.0
19,PM,21.0
19,PB,24.0
18,PM,20.0
18,PB,26.0
18,PB,
17,DM,34.0
17,DM,34.0
17,DM,
17,DM,36.0
17,OT,20.0
17,DM,36.0
17,DM,37.0
17,DM,34.0
17,DM,37.0
20,PP,22.0
21,DM,36.0
21,PB,27.0
21,PB,27.0
21,PB,26.0
21,PB,26.0
21,DM,34.0
21,PB,26.0
21,PB,26.0
22,DM,37.0
22,PB,26.0
22,PB,25.0
22,DM,33.0
22,DM,34.0
22,DM,37.0
22,DM,37.0
7,PP,21.0
7,PM,21.0
24,PM,20.0
23,,
3,PB,26.0
3,PB,26.0
3,PB,25.0
3,PB,26.0
3,PB,25.0
3,PB,26.0
3,PP,22.0
3,PB,26.0
3,DO,34.0
3,PB,26.0
3,PB,26.0
3,PB,26.0
4,DM,37.0
4,DM,37.0
4,DM,38.0
4,DM,36.0
4,DM,36.0
4,DM,35.0
4,DM,35.0
4,DM,35.0
4,DM,36.0
4,DM,35.0
4,PP,22.0
6,PB,
6,PP,19.0
6,OT,20.0
6,OT,20.0
6,OT,20.0
6,OT,21.0
6,PM,20.0
11,PP,21.0
11,DM,36.0
11,DM,36.0
11,DO,36.0
11,DO,34.0
11,DO,35.0
11,DM,35.0
11,DO,37.0
9,DM,35.0
9,DM,39.0
9,DM,37.0
9,OT,19.0
9,PP,23.0
9,DM,37.0
9,DM,38.0
9,DM,36.0
8,DO,36.0
8,PB,26.0
8,DO,35.0
8,DO,36.0
8,OT,20.0
8,DO,36.0
8,DO,37.0
8,DM,36.0
13,PB,26.0
13,PB,26.0
13,PB,26.0
13,OT,20.0
13,DM,37.0
13,DM,38.0
14,DM,37.0
14,DM,36.0
14,DM,35.0
15,PB,24.0
15,RM,16.0
5,PM,19.0
5,DM,34.0
5,DM,37.0
5,PM,21.0
5,DM,38.0
10,,
16,,
1,DO,37.0
1,PP,23.0
1,DM,35.0
1,DM,36.0
1,DM,35.0
2,PM,20.0
2,DO,38.0
2,PB,26.0
2,NL,33.0
2,DS,50.0
2,PP,22.0
2,PB,26.0
2,PP,22.0
2,DM,37.0
12,DM,35.0
12,PP,22.0
12,DM,36.0
12,DO,37.0
12,DM,36.0
12,OT,20.0
12,DM,37.0
12,PB,26.0
12,NL,
19,PM,20.0
19,PB,25.0
19,OT,21.0
19,PP,22.0
19,PB,26.0
19,PB,26.0
18,PP,22.0
18,PB,26.0
18,PB,26.0
17,DM,37.0
17,DM,36.0
17,SS,
17,DO,35.0
17,PP,22.0
17,DM,36.0
17,DM,35.0
17,DM,34.0
20,PP,20.0
20,PP,22.0
20,PP,22.0
20,PP,22.0
21,PB,26.0
21,SS,
21,PB,26.0
21,RM,17.0
21,PB,27.0
21,DM,35.0
22,DM,35.0
22,DM,38.0
22,DM,35.0
22,DM,37.0
22,OT,19.0
22,PB,26.0
22,PB,26.0
22,PB,26.0
22,DM,37.0
7,AH,
24,PM,21.0
24,PM,
23,OT,20.0
3,PB,26.0
3,PB,27.0
3,PB,26.0
3,PB,27.0
3,PP,22.0
3,PB,25.0
3,PB,26.0
3,PP,22.0
3,PB,27.0
3,PB,27.0
4,OT,20.0
4,DM,37.0
4,DM,34.0
4,DM,36.0
4,PM,21.0
4,DM,37.0
4,PB,25.0
6,OT,20.0
6,PP,20.0
6,PB,27.0
11,SS,
11,OT,21.0
11,DO,37.0
11,DM,36.0
11,DM,34.0
11,DO,36.0
9,DM,37.0
9,DM,35.0
9,DO,35.0
9,DM,37.0
9,DM,37.0
9,DM,36.0
9,DM,36.0
8,DO,35.0
8,DM,37.0
8,SS,
8,DO,38.0
8,DO,34.0
8,PB,25.0
8,DM,39.0
8,PP,20.0
8,DO,36.0
8,DO,36.0
8,DM,35.0
8,OT,20.0
13,PB,26.0
13,OT,20.0
13,OT,19.0
13,PB,26.0
13,OT,20.0
13,PB,26.0
14,DM,34.0
14,DM,35.0
14,DM,37.0
15,PP,22.0
15,PP,22.0
15,PP,22.0
15,PP,22.0
15,PP,20.0
15,PP,21.0
15,RM,17.0
15,PP,22.0
5,PE,21.0
16,PP,21.0
5,OT,20.0
5,DM,36.0
5,DM,36.0
5,DM,33.0
5,DM,38.0
10,,
1,DM,37.0
1,PM,20.0
1,DO,38.0
1,DM,37.0
1,PP,22.0
2,PP,21.0
2,DO,38.0
2,DM,34.0
2,PB,25.0
2,DS,49.0
12,OT,21.0
12,DM,36.0
12,DM,37.0
12,DM,36.0
12,PB,26.0
12,DM,37.0
12,DO,36.0
12,DM,21.0
12,NL,33.0
12,PP,23.0
19,PB,26.0
19,PB,26.0
19,PB,25.0
19,PB,25.0
19,PB,26.0
19,PB,26.0
19,PB,26.0
19,PB,26.0
19,PB,26.0
19,PB,26.0
19,PP,21.0
19,PB,27.0
19,PB,26.0
18,PB,24.0
18,PB,25.0
18,PB,24.0
18,PB,24.0
18,PB,26.0
17,PP,22.0
17,DM,35.0
17,DM,35.0
17,OT,20.0
17,DM,36.0
17,PP,21.0
17,DM,34.0
17,DO,34.0
17,DM,35.0
17,SS,
20,PP,21.0
20,PP,20.0
20,RM,16.0
20,PP,21.0
20,PP,20.0
21,PB,25.0
21,DM,36.0
21,PB,26.0
21,PB,25.0
21,PB,26.0
22,DM,37.0
22,DM,35.0
22,DM,33.0
22,DM,37.0
22,PB,25.0
22,DM,37.0
24,PM,19.0
24,PE,19.0
24,PM,19.0
7,PP,22.0
7,PP,20.0
7,PP,21.0
23,AH,35.0
3,PB,26.0
3,PB,26.0
3,PB,27.0
3,PB,26.0
3,PB,26.0
3,PB,27.0
3,PB,26.0
3,PB,26.0
4,DM,35.0
4,OT,20.0
4,DM,35.0
4,PB,24.0
4,DM,36.0
4,DM,35.0
6,PB,26.0
6,PM,20.0
6,OT,22.0
11,DM,34.0
11,DO,36.0
11,AH,
11,DX,
9,DM,36.0
9,DX,
9,OT,20.0
9,DM,37.0
9,DM,36.0
9,DO,36.0
9,DM,37.0
9,PP,23.0
9,DM,34.0
9,DM,36.0
8,DO,35.0
8,DO,37.0
8,DO,36.0
8,PP,19.0
8,PB,25.0
8,DO,35.0
13,PB,26.0
13,PB,28.0
13,PB,27.0
13,PB,25.0
14,DM,36.0
14,PP,21.0
15,PP,21.0
5,PM,22.0
5,DM,37.0
5,OT,20.0
5,OT,21.0
16,PP,21.0
16,PP,21.0
16,PP,21.0
10,,
1,PP,21.0
1,NL,35.0
2,PP,22.0
2,NL,33.0
12,PP,22.0
12,NL,32.0
19,PB,27.0
19,PB,27.0
19,PB,26.0
18,PP,21.0
20,PP,22.0
20,NL,33.0
21,PP,23.0
22,PB,26.0
24,NL,32.0
7,,
17,,
23,,
3,PB,26.0
3,PB,26.0
6,PB,26.0
11,AH,
11,PP,22.0
9,DM,36.0
8,AH,
8,PP,21.0
13,OT,20.0
13,PB,25.0
14,AH,
14,DM,37.0
14,DM,36.0
15,PP,20.0
15,AH,
15,PP,21.0
15,PP,22.0
16,PP,21.0
4,,
5,,
10,,
1,PB,27.0
1,DO,34.0
1,PP,22.0
2,PP,22.0
2,PP,22.0
2,PB,26.0
2,NL,32.0
12,DM,36.0
12,DM,35.0
12,DM,36.0
12,DM,36.0
12,DM,36.0
12,PP,21.0
12,PP,20.0
12,PP,20.0
19,PB,26.0
19,PB,25.0
19,PB,26.0
18,PB,25.0
18,PB,25.0
18,PB,26.0
18,PB,27.0
18,PB,26.0
18,PB,27.0
17,AH,
17,PP,22.0
17,DM,38.0
17,SS,
17,AH,
17,DO,35.0
17,DM,36.0
22,PB,27.0
22,PB,25.0
22,OT,20.0
21,PB,25.0
21,DX,
20,AH,
20,PP,
24,PE,21.0
7,PM,
23,,
3,PB,25.0
3,PB,26.0
3,PB,26.0
3,OT,21.0
4,PP,20.0
4,PP,21.0
4,PP,21.0
6,OT,20.0
6,PB,25.0
6,PP,22.0
11,PP,21.0
11,PP,21.0
11,DM,35.0
11,PP,21.0
11,DM,33.0
11,OT,19.0
9,DM,35.0
9,DM,34.0
9,DM,35.0
